Set A,Set B
76.78216164755625,896.9168164546711
97.50144802118993,700.9319153737247
128.31399479336986,559.3630281266843
71.25741500076923,741.7322119103026
60.61603838503197,1276.7832227842425
84.7476194740137,1061.0215822086989
90.96697270488134,1533.993969851886
84.6612381174175,1390.9181074839998
110.7950139748572,634.7140506198352
81.79487953315416,645.1922598576325
106.66258549218652,849.9789783544711
73.9406531775445,1051.3223296856652
108.48121590373181,176.19360786198968
106.9444377705903,799.0249030018882
121.69328520513265,883.4800661445616
73.89956173609629,1172.8008852086007
75.05226902905598,1332.0446977412753
105.53365656023699,1311.940129669879
89.68174060826581,1109.3442994832258
72.33540757593138,1358.8063471190492
90.76499296817805,1195.143969144458
137.94770197834714,1326.2227664419752
86.44638803344623,906.6011815531643
87.09503770759403,1151.2387597313843
100.36061887827026,820.2053898236908
85.02881463578831,397.81456587473645
102.5299566397707,934.4224910891838
51.46009155333612,1190.9122167111082
67.54195087683217,1033.8606629861033
75.77845866847376,880.7440049344509
70.16060338617638,840.1307255030929
109.87766519657627,691.0181278773629
95.21376358292875,1101.8347936157984
123.45917307337777,874.9238787962855
119.88925752088949,251.48452663436387
98.76792267014916,1227.4624915195711
105.45293410928065,917.4916667032237
99.45704470281602,951.8634491220695
114.91180594838954,1300.2721641807907
159.9335566785028,447.86842085389003
87.22989326498785,1297.2580388175968
152.64268042076318,839.3777039997175
77.26741613062032,1097.6010674708991
93.29004195388593,700.4841470961385
160.3788418464515,903.4033003504497
116.36769131336249,1226.7734755317997
72.56381618167013,852.9647705955422
112.58369297389243,900.836869790805
151.6437668391854,1006.2238079673087
96.02922514313856,922.0831904144477
63.93363416485503,1126.752435470483
72.78812127013983,1058.3091439768898
100.3575764938822,978.6041186126031
95.84453922589337,844.2956408182057
119.94021784129224,1299.0294670491649
110.40197159004714,1359.184911272829
125.7505879747867,1116.6174340962611
111.3110290324379,1252.5408124479895
68.99915645222384,977.456511638846
99.3820390449788,1039.7076360142244
124.56854378984397,678.3016323086097
83.75743984444313,929.394920432384
64.85892341923505,1078.1708245745128
100.51928279641571,729.6481685374888
66.73325909506212,1154.351226618955
75.67711032660267,1271.4629473631103
57.638096649759014,1374.3021126274434
161.89656057933993,796.7922190810611
125.64860585726954,470.56957130240403
117.32706356332736,552.5286867208737
146.575430016905,985.471384187136
62.97231733373441,1079.6440114243478
86.12472261840917,909.7360967414953
90.52870509580956,979.6893085672873
112.83549111898488,894.7133748688439
78.5402289585313,1267.4115145326834
59.33351258185372,1655.4953163722644
168.39748885044224,949.7657715061446
115.19070765102917,1332.8185996398533
111.5213510807369,1017.6338620264282
98.59825893288694,1106.5197768659482
111.12902655072436,856.4019183133577
104.36466184035937,1183.5108206690097
140.14511020072578,928.583248886692
127.1368381071283,829.0334016816827
122.39985068824156,853.1125076675407
109.9417919472454,1048.430526107179
104.99427369708305,1200.6082091066428
98.98836640243881,827.8206288567094
78.24970533025194,941.583415870988
83.60613561221582,386.0606356741846
85.92719582281465,686.1807864936115
119.33355431444295,1416.4645969376388
42.73068186124879,1063.3631444844723
138.5713096991919,896.0908180096816
108.75146117050943,1063.3357035868407
63.18156489850706,1124.3825429739295
119.31692346943187,558.7386911225069
92.82790797336968,795.1783855705536
92.38015568366875,693.7401376169187
100.26908078754239,1011.7846936894235
65.00253358893973,1492.4321214564304
54.189347931767465,626.9636973667016
139.38583889197184,1065.7731053016578
116.58341313968796,1121.8047000736335
91.50114791494099,927.1944994016652
84.93193873256287,1029.533872194229
60.41972931151131,1103.80061798211
128.2429101426455,1098.6742150098542
61.20304151344077,781.8703251506471
102.80316083577497,1129.4021119950287
78.3024025467121,1018.7146555574104
118.85789021454009,942.3390202885489
145.58321502113915,732.2113240225743
62.466954124761564,719.4172650256485
111.70802871192103,1099.4759160847825
60.361447889459036,955.9183022084881
142.99997238509889,955.1821903445717
82.35862197472794,1021.2965350128477
46.74248413609987,974.6856577205136
125.27686911563896,1592.360189184853
61.0226785931281,1412.3905517072099
73.87463594799766,1294.6902817600076
110.68409476453937,868.3815347699008
100.40978148696037,1111.270885113799
139.73561455773967,1251.978903356245
104.7618844534969,1178.202115703889
105.57333808772933,874.086158270097
85.12100398545951,1287.2135999697564
104.39592207084681,1015.2210926157195
99.63427559915363,636.9318775808177
94.96549129637782,792.8944831379288
75.75588004825488,940.320948914289
76.43784737118138,970.2237052317798
90.48812386889807,1572.6155151289624
97.64219194241123,655.1790617024908
62.89333723760905,1246.550572624235
75.70386421349707,1211.1626423323492
67.68634004773925,1316.5254407734883
114.21556813417487,1276.7668081205313
131.51967731917503,1243.5048899988383
127.27048924686609,1046.0186033565408
119.33436051411643,1162.036288318606
79.96989975422602,1083.8692867079078
104.6257733533788,445.304289949578
104.47345141412168,1246.2073152975238
87.01923836456457,956.2535435837506
38.78352105673406,952.4627801896306
69.97921315026983,1172.4242430575146
103.84175655818272,781.84945414454
76.56965776349566,1367.9777287352663
154.9242269471884,734.2657979566945
118.55862506254641,1020.3652172050798
112.0358620924749,628.3486516999723
92.90664762767379,685.8916581186111
78.83924470584809,696.6590159444746
86.35255109017197,1375.8455287677916
103.73154162280497,1201.755218719281
105.34616164482198,1252.6440342303574
103.95792875841158,1183.717298850413
115.60116274766814,1013.1232657069477
90.26519124499154,1194.7530039639428
122.85651540876216,769.8038358880412
81.4855689298113,826.8705469153018
66.57511195572158,1151.5249837474946
77.0619077241695,675.9237470268653
138.75165312266068,1539.832873895096
119.09095674849745,1178.4502091782804
107.26920373097356,1062.9712244946113
82.06136038121289,1181.3215489843717
102.93272846002776,1127.5601965556277
85.31168406735821,867.254880129303
121.34308211074591,1125.9123663341795
67.60211016173007,1099.4387881629968
144.48035663087228,669.4786184549557
98.04060357093437,1043.415223007807
86.47261915677605,1266.7152409196547
111.37257841333486,1187.6450793918848
146.09947493407506,884.9112561638099
122.3878136059794,814.4556599873023
129.26833400570345,861.3133295986269
117.78839226699358,994.570103753842
110.91232759866408,1180.3967617631522
83.67366336520293,959.7740675652752
85.1848446008019,1081.9365940694981
113.87468628604577,681.788012535306
120.19657396320648,947.5609456729504
99.94831907271906,903.1782279309714
151.36534849292906,1259.7859994671958
74.75868242537135,1056.292149166056
66.35993429859866,777.9101978184561
89.6060638552186,1462.8540971969474
87.87548397964309,712.5975010151387
94.23574997053723,1168.4765604044412
112.41820322525979,882.4948765918896
68.97494157486044,977.1304931560459
95.46800632598524,998.5007424542683
127.1376504503632,690.434827842136
93.93956569751127,1104.8205940248197
84.50978177010916,470.5294065503816
100.5110912612233,1419.2018907389238
98.27109453486716,1463.2791948110025
93.47638908499135,896.5897954175311
78.11233901310554,889.8465275465466
103.9985696405691,444.70014594910685
95.26541942158629,1084.3165239492218
122.36670464633521,869.7824870677714
83.35937156752522,808.2496684875834
113.7008594901989,1521.7305671055606
66.49456042983849,1182.1354767476842
117.74237612157806,800.80367171211
74.76141674499655,1047.907475337573
70.66317425773653,1144.0163426909955
95.22674006571656,1346.7384289374875
95.45339544924802,898.3069435430535
124.96923272353806,970.2483519680536
56.97757339629063,1174.5808973084793
39.79078886830158,1014.6663678469903
112.94204962838762,1237.121146316062
137.7210280989482,568.254128361871
80.96757519563123,1261.1403744373224
132.9510479491311,1004.1949432526538
94.96641451880845,947.1671810287471
89.45534109668881,984.7227187620958
131.17442674217986,1094.419211999391
107.63546491629918,942.8153316881577
105.58397354813884,1022.8015487211688
89.52125692235975,1356.8542022258246
115.57286122807832,879.5856514890138
105.1030673583223,1208.20183545956
104.21243197435768,1245.0171331046668
106.6749733086618,1197.758766485551
113.73046612043042,1150.108428114747
114.35549595245985,1277.416144190226
90.50733068318142,943.493998955918
113.9294344704347,772.9882666209694
51.20866899531958,822.5861880512629
67.18538057638574,631.7821156126411
82.7918175116034,1125.9966694924442
85.57298967734447,927.4906474501595
79.94438735588915,714.6173152594565
98.15435616674992,967.7707182091933
91.39359998070893,1193.7102342207493
107.76561548300342,1169.07795981786
126.5354859210625,1246.5748745764042
111.41573180722472,1123.3534082098693
62.29271715800532,1199.1669362826422
121.1705164170385,1201.1917434887177
119.40124664634394,923.0763648062263
118.74673433340972,1516.7747182305918
102.117812598762,450.74128201657277
80.60323453154811,757.5869599529154
90.16352533883352,928.3006299875012
91.0865967335383,924.9756169981769
123.163284576166,1234.0518229411828
85.97290160097378,735.2858333742599
128.1823342175621,972.0011275835133
58.58786115199585,1160.644660741299
110.29221997122396,859.9256534724472
110.44041260722685,604.0901056622365
80.5514702621896,1177.5948830816783
105.83300438298082,1073.2517341352393
145.20926239218778,1025.1474476812189
97.97204734360035,1479.27642378668
123.86981975840838,573.6125431708365
103.68180032553619,1036.415432831055
80.57426445946139,1347.2785293406573
84.84992014190199,1517.6235187374368
104.6271397057746,1246.0113320551702
117.45751780946365,1396.8900195006195
49.116181614686816,1288.8276162271009
77.14478891082122,931.5112421388675
134.5509647989258,492.35874920659893
85.78501244007147,916.9663097190102
70.35979989566707,1117.066690047368
106.15364582900321,976.8108792395637
125.36183169009577,831.0913491183144
91.0077679853058,1197.778713386637
137.73063447648795,1064.0786944350925
101.15344628742653,926.7733414548484
22.024904766096043,1052.3823243017437
110.53868727413402,926.1454522529388
106.7642373718551,1026.267979677296
110.96552530435713,937.748071317588
87.36260588354338,733.6301821775439
117.96598045266045,868.8174559710617
70.26497092562089,1098.5900630114347
104.5954547376565,770.1028976746412
64.6997565685104,1013.4502570611628
108.16351915616637,950.8744789684771
84.4301733293883,746.992628611664
89.98791571217119,729.1559867100887
84.00235517710207,1305.1089994542456
64.316090304187,959.6595105721372
99.50288679962841,1213.5775566607895
108.19510954658544,1234.2021862426595
125.2900071992782,1428.3548392673915
124.11452297433345,795.5323458435435
116.18905111476892,1123.3617538377584
133.61170768923833,1286.3855563421184
79.00616569146962,1085.9479035973827
145.05719297742894,1005.0260698128278
97.50625503477312,1204.5621569063997
112.87382814465744,1285.2528756569277
97.84638535174969,780.9525802096136
108.18153687724342,938.4827036218906
121.25969864431369,1467.9498835732072
106.80182207441727,993.5370925688534
73.3853175222527,1422.497368792587
94.33267076251869,1024.489087111863
95.07048671625245,701.8472901828948
103.83767834548242,1284.9862400661364
109.29294532344814,1160.6618500041204
93.99760464282288,858.0107010573211
132.1487640877064,1353.944092647015
103.85139536938891,991.8225079076088
92.23421025333278,970.7751587992359
89.74384987250224,1056.2932214337336
85.96984881057993,1332.4539276954256
122.25850556646071,1408.7851985396096
87.29678414696374,948.0368968012571
84.35964147495677,1038.5350056297625
93.76479425937042,778.6084792446514
132.9915572377343,1130.2378349519254
128.9274994235881,1004.4433414459927
55.69546484487512,932.6726661998381
97.30926293178442,579.0719857015251
114.72692158033215,1198.715680375897
128.25843395856614,794.327893585759
112.4190839493983,769.434239295967
105.83156109050162,1108.869767872189
135.30719180952002,1456.3770854590323
79.409704283671,844.5876635062189
106.64337487101736,1336.052397679354
60.15031043741445,1295.2128995208425
115.24060915291227,733.9213692317737
146.39132221749998,1109.6432028933382
61.050571336618816,928.8672697800251
118.29242898664978,1102.7132967630248
112.78454190404746,1115.1394030488186
82.70855231796214,1411.609452291051
60.137322440715565,921.0684951949695
79.07585208912833,1638.35621242964
133.34069257826255,1095.2524462356323
59.764309928100865,925.413905681685
77.8270037045633,1247.8786584372956
116.25068074983952,1121.2890059437186
110.91889765598124,919.9579530185048
53.9316970611664,919.2865105873063
129.22990284248337,913.8193277561661
83.07869202439458,885.1181519823778
129.76578327659686,862.805272482909
131.60457408605276,811.4669970703534
111.87612678879601,919.9341621427161
89.20372827414661,1186.5435565950554
107.35395041446291,1123.7436482784697
138.31375523192258,1239.7139272437234
76.29860673086824,1392.1308311604234
119.44106029700215,1409.6375085444129
123.16269027965674,1210.7164785230268
111.27550775839882,797.6996610800268
121.60547100448699,395.6019043456098
45.32978749385672,884.9333391019746
92.50441181404963,560.778523033407
110.98184589540102,1035.9568945707265
106.1455144614808,888.6283400691257
97.04150905648928,772.6790773484003
103.3797898764881,1124.1538023802416
123.02797892225611,1045.812181783606
128.20065832688408,1021.073074722487
112.87311247074533,920.9834106913809
141.2343424802664,692.6645566567545
106.8379536198768,880.4279697207053
125.51743669199351,727.1629924345057
49.7541103856538,1081.2021579218265
95.02462750676894,951.6722416299178
57.127251576678546,1054.2629995102445
54.099139522206215,1211.2689645176497
127.109675011552,1063.681058076245
79.75476239672658,1038.5707297001848
100.06163918722451,1249.5361904113952
85.87949668228512,995.40257439471
91.55065082897853,976.6628408446827
101.90615487034597,1550.7192830954566
72.47007297552173,1202.4918017673272
73.77206978674394,875.5253332101523
124.52714190396257,920.7860375474013
133.74490775683265,1286.6262371145745
120.5308630261448,1118.6514032159234
141.09292023133085,965.9221132085057
100.39975060080926,895.6061736842986
122.98438499483294,924.0710678354317
118.91811596741354,774.9688154660968
101.4907656446756,992.4610740150464
98.35411734516937,1441.3981272840463
98.0932061648644,899.5711084692927
81.2263105681152,936.1868530245013
38.48383252077336,1359.2144305290929
132.36037424247445,985.6213221861788
98.99745982923193,958.4355197127433
138.4385809310857,1313.316380415454
67.7115446123911,654.7334409419202
101.19044386391792,713.5717546486884
107.69776654832334,843.7814699836963
128.80361220901568,812.9452587725253
115.08965378972802,843.4804920959224
104.99657346176863,1239.1395090338176
125.81554315154622,1240.5606538894451
58.656326467090565,973.5371134490263
82.67288376878487,1388.0206500761788
97.04714461308808,869.8998777009517
117.43921349514405,1392.0869523745353
104.44680386648457,765.9716631535614
70.65918577012462,964.9057199339221
123.32363108870304,913.0261412238422
128.64691840026876,894.0768570757706
66.02882761307998,973.9035381319865
97.13541707222838,867.0853049180967
97.19246871499331,1305.790845414315
173.8476417099395,925.197745077835
107.50701559993799,638.7506156421118
65.17313209393694,1093.5678467551727
99.81415590867505,1462.0241654513172
132.49806420451716,742.6499538485663
140.6692836878218,1078.724824505861
66.431563501982,703.6467362962628
113.73484402981434,863.6207687052445
110.82141206169129,1251.962226428278
133.3330931771932,1118.9406835266211
107.93179875218337,1221.4167723388935
117.91965271423734,916.9643063891793
89.72908175450755,1243.1762841669542
100.23433836298433,1522.8351300615013
67.69369758577932,1071.707231816171
120.55078201987797,1372.7205228613116
65.12332735875998,610.6832055813613
142.2842295825261,1066.572100083625
88.48573925962287,1371.6542846643765
84.19967330963055,665.3966960765747
92.15818136952448,1550.8782394263649
89.91851982158671,1298.6886425786706
93.70502305270517,893.7936930940939
120.90392173181837,465.8934409024905
115.12026956681902,1430.1103730122586
137.97526681521347,763.619298535502
102.95273255052541,1129.9285266124334
68.26074054428386,1045.5503893766354
80.96536755790277,1392.7621574917703
104.77548667992822,1175.6327249547937
85.30015305010275,1324.2576492990706
75.10422370035894,923.1571740888968
68.0506554457833,808.4148098187934
149.06656147295297,1389.085052106217
139.28409638129278,1098.4976860005547
99.679849661209,941.3848622544336
86.39985438210344,627.2898607078746
99.20189554272736,783.4343637767556
114.24684830695824,875.1760115048852
138.76060094649125,1308.1797965539981
90.4994442928853,1161.2936738018407
91.3834345864367,1016.32243553632
154.16332011368843,991.2536271483607
121.88827073778008,1261.3980792223
89.08747216895641,669.4745400383295
92.42968213419427,1025.7953241152497
70.92204972061833,988.7169943627796
43.33249335356185,1134.7045131329699
107.65189116645493,577.3842738189489
97.41726799086003,1173.3973856405028
85.43487807823756,556.8358478474628
129.72264057880096,611.4337869268691
104.93330642569121,896.645284828413
80.90461489733043,1208.5556053414302
106.28302602395965,648.9459970081683
85.68046213054151,1021.8841495349187
113.9396026809379,1397.6548771921061
109.43008756964959,362.62932717671424
66.27332698830045,1110.9350784324736
79.71677246387885,1196.4205062847127
124.1077391523126,1011.5792854351758
72.64172626150646,668.230775798012
105.02346369051354,905.4875042072002
60.701651878546905,863.6568529831856
98.72638768952704,1205.061384222809
81.91822548601135,945.1108158768895
114.19508817292933,1083.5644653650936
89.92730543054775,991.4417919359312
126.07009796157172,788.7827502004943
75.3441394985449,793.1539630861425
99.33629878668734,932.1406671385321
94.72354713040772,1082.1085585657977
121.66654462251533,1117.7931290753008
83.67445938474964,1290.5149713552591
80.77749821972904,701.2363660423006
127.58334145716,748.1946594609406
75.80659342370018,922.8795976388552
106.15078644650261,670.3889973764254
43.28975551506381,564.2498088037644
33.67461754765118,817.4874699574423
130.01146559634196,1202.5851393384332
100.7713226520893,1092.1336857214956
139.92945233710066,1296.9522560906034
73.36615415396551,1097.6497430764252
118.23651228706773,1073.5684872862507
72.47954046891496,1308.5022709856873
113.01750778700102,975.1801379721546
114.97776632567123,402.32679010190907
99.28325504633655,1221.4218006761191
101.59780162808067,1064.1122998661717
135.37420205273472,959.6883911317935
117.29503791970832,998.7864474272712
76.420101883558,993.2946174045353
113.55990722600099,1230.9217073937766
83.777584258571,709.9032727727458
100.74289903304813,1009.9397943066872
106.70182457755787,1275.2790490353193
120.66152555789647,826.8973104810053
121.83131437406898,827.1942435088513
113.94242860722457,862.9302440332199
58.84952827107536,1249.178018011008
88.71449696393641,1311.0312189447002
123.05401626894985,1317.5222379518273
80.53323081869092,1149.0699348006729
104.13121121833456,523.0758205851141
71.9290893862224,1190.3203938385536
100.05242242306474,1111.4673740441965
65.63918579008384,763.2884714222536
90.86336261947002,987.5895658425367
113.55111711178225,1820.409944440447
117.02427735707334,1168.4692845474879
91.38823719537426,678.4797370461874
81.90905209435937,848.3235663178807
101.30298454682328,821.0257867168076
84.6176420275791,1057.6035255897398
107.65256366855067,998.9609410530236
69.96921476458861,1077.900282690755
132.28452799666448,744.7138364351484
80.24331615727769,635.5968711631872
96.97619381440514,874.631336113705
174.57668092336655,1079.8634057929971
100.2711863558445,927.1486308808793
102.8872960102975,982.2725978162376
96.24462065959388,808.291640992543
107.16768869298774,1170.932823763263
73.41363679228697,1073.576748281213
90.50666312847086,1149.4230331947476
96.90813893107354,923.5471284429965
116.7882226217719,973.1873655629639
105.70189439519068,928.1891938866361
66.47957725931433,1485.0009935825037
85.57459944403362,1548.7233087559239
62.514560938904154,884.280217934417
82.56848193984312,621.080390404092
107.9915605756388,920.6337592599982
75.76848488421392,827.0801065471082
145.62345933722054,1409.8525666583896
89.97249882567392,1050.3042641079603
113.10904035802902,1112.1151230531204
142.9336086173504,1227.662285378983
97.52309252349046,1033.5448577550187
64.42952815576015,876.0702244026523
115.81154511665532,1110.9182177847113
119.35946915075104,1042.3076903784595
68.9132102127889,715.4105513323168
106.16364383737739,807.3354563367941
87.20250168822406,671.3869939422996
136.30051563158554,1197.0808784002502
122.96220856355302,1096.2538357038882
87.83622624770601,1244.9305536108773
65.5866000336783,1096.3433024497465
120.04578861863773,561.0203398952227
133.85844780611092,1181.8797015363964
90.39732259891827,1502.7770760662956
86.26142393576524,943.9144712697303
81.480878775135,844.7273857751195
117.1987393676966,905.8414407142105
99.64811384208878,976.5951302031765
