Date,PPT,Tmin,Tav,Tmax,delt,SMI,ET,Flow_cfs,Flow?
2017-05,9.09,12.9,21.2,29.6,16.7,192.708,103.0636539,18.69666992,1
2017-06,114.61,19.6,26.7,33.8,14.2,3060.087,159.5017024,2.85,1
2017-07,37.68,21,28.5,36,15,1073.88,184.5739994,0,0
2017-08,76.72,19.7,26.2,32.8,13.1,2010.064,149.4477347,0.01,1
2017-09,62.66,17.2,24.1,31,13.8,1510.106,114.1309694,9.51,1
2017-10,16.91,10.4,18,25.6,15.2,304.38,61.80165921,0.1,1
2017-11,13.68,5.4,13.4,21.5,16.1,183.312,31.53143679,0,0
2017-12,8,-0.6,6.9,14.5,15.1,55.2,8.821356148,0,0
2018-01,1.38,-3.8,5.1,14,17.8,7.038,5.04089297,0,0
2018-02,8.06,-0.1,8.5,17,17.1,68.51,12.87885121,0,0
2018-03,13.15,6.5,14.8,23.1,16.6,194.62,44.77867536,0,0
2018-04,0.69,6.9,16.4,26,19.1,11.316,57.34636281,0,0
2018-05,64.17,18.4,26.3,34.2,15.8,1687.671,155.6712186,0.32,1
2018-06,38.55,21.8,29.2,36.6,14.8,1125.66,189.2910034,0.35,1
2018-07,31.1,21.9,29,36,14.1,901.9,190.8184292,1.2,1
2018-08,33.24,21.6,28.4,35.2,13.6,944.016,174.3732742,1.02,1
2018-09,77.57,17.7,23.2,28.7,11,1799.624,106.1162798,22.2,1
2018-10,169.51,11.5,16.9,22.4,10.9,2864.719,54.7783283,39.2,1
2018-11,8.1,1.8,9.1,16.3,14.5,73.71,15.03918156,0.1,1
2018-12,30.35,0.1,6.6,13,12.9,200.31,8.10219994,0.01,1
2019-01,6,-0.1,6.8,13.8,13.9,40.8,8.740290798,0,0
2019-02,3.71,1.6,9.4,17.2,15.6,34.874,15.61334709,0,0
2019-03,19.36,4.3,10.9,17.5,13.2,211.024,24.94285709,0.15,1
